material_id: mp-580797
band_gap: 0.0
efermi: 4.24762461
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669472
dos_total_band_gap: 0.0
dos_total_cbm: 4.3185
dos_total_vbm: 4.3478
dos_total_efermi: 4.32537728
bs_setyawan_curtarolo_task_id: mp-1603542
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.24762461
bs_hinuma_task_id: mp-2182571
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24762464
bs_latimer_munro_task_id: mp-2611186
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.27362847
