material_id: mp-13376
band_gap: 0.0
efermi: 3.93872271
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702044
dos_total_band_gap: 0.0
dos_total_cbm: 4.0822
dos_total_vbm: 4.1157
dos_total_efermi: 4.08337785
bs_setyawan_curtarolo_task_id: mp-1598607
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.93872271
bs_hinuma_task_id: mp-2141615
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9387227300000003
bs_latimer_munro_task_id: mp-2436697
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.93721826
