material_id: mp-865524
band_gap: 0.0
efermi: 4.90911902
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767542
dos_total_band_gap: 0.0
dos_total_cbm: 4.8328
dos_total_vbm: 4.8695
dos_total_efermi: 4.83859788
bs_setyawan_curtarolo_task_id: mp-1052950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90911902
bs_hinuma_task_id: mp-2165713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.98117127
bs_latimer_munro_task_id: mp-2609852
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.98478283
