material_id: mp-864790
band_gap: 0.0
efermi: 3.44897724
dos_magnetic_ordering: NM
dos_total_task_id: mp-2266381
dos_total_band_gap: 0.0
dos_total_cbm: 3.4657
dos_total_vbm: 3.4895
dos_total_efermi: 3.47341119
bs_setyawan_curtarolo_task_id: mp-1051652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.44897724
bs_latimer_munro_task_id: mp-2541213
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.44698518
