material_id: mp-618929
band_gap: 0.0
efermi: 8.34156904
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752783
dos_total_band_gap: 0.0
dos_total_cbm: 8.316
dos_total_vbm: 8.3643
dos_total_efermi: 8.35711064
bs_setyawan_curtarolo_task_id: mp-1637175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.34156904
bs_hinuma_task_id: mp-2111268
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.34156904
