material_id: mp-867828
band_gap: 0.0
efermi: 6.57526963
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768129
dos_total_band_gap: 0.0
dos_total_cbm: 6.0369
dos_total_vbm: 6.1073
dos_total_efermi: 6.08712182
bs_setyawan_curtarolo_task_id: mp-1055412
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57526963
bs_hinuma_task_id: mp-2175338
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73830667
bs_latimer_munro_task_id: mp-2327234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67934536
