material_id: mp-1192408
band_gap: 0.0
efermi: 1.90983691
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733926
dos_total_band_gap: 3.760499999999999
dos_total_cbm: 4.8176
dos_total_vbm: 1.0571
dos_total_efermi: 1.893476409999999
bs_setyawan_curtarolo_task_id: mp-1617889
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.90983691
bs_hinuma_task_id: mp-2163699
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.90983692
bs_latimer_munro_task_id: mp-2337239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.90947853
