material_id: mp-1206500
band_gap: 0.0
efermi: 5.96147924
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753099
dos_total_band_gap: 0.0
dos_total_cbm: 5.9143
dos_total_vbm: 5.9458
dos_total_efermi: 5.94521048
bs_setyawan_curtarolo_task_id: mp-1620926
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96147924
bs_hinuma_task_id: mp-2115188
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96147925
bs_latimer_munro_task_id: mp-2305714
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9698316
