material_id: mp-18708
band_gap: 0.0
efermi: 7.46652162
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1700514
dos_total_band_gap: 0.0
dos_total_cbm: 7.4484
dos_total_vbm: 7.4938
dos_total_efermi: 7.4762813
bs_setyawan_curtarolo_task_id: mp-1608853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46652162
bs_hinuma_task_id: mp-2141244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.46988525
bs_latimer_munro_task_id: mp-2605187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46989117
