material_id: mp-1226720
band_gap: 0.0
efermi: 5.23762806
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734972
dos_total_band_gap: 0.0
dos_total_cbm: 4.7342
dos_total_vbm: 4.7611
dos_total_efermi: 4.76105113
bs_setyawan_curtarolo_task_id: mp-1611308
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.23762806
bs_hinuma_task_id: mp-2175597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.49872376
bs_latimer_munro_task_id: mp-2607368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48567501
