material_id: mp-1228509
band_gap: 0.0
efermi: 4.67328736
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751922
dos_total_band_gap: 0.0
dos_total_cbm: 4.6399
dos_total_vbm: 4.6622
dos_total_efermi: 4.65381719
bs_setyawan_curtarolo_task_id: mp-1620369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67328736
bs_latimer_munro_task_id: mp-2305186
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66792814
