material_id: mp-569802
band_gap: 0.0
efermi: 9.07763754
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701423
dos_total_band_gap: 0.0
dos_total_cbm: 9.049
dos_total_vbm: 9.0642
dos_total_efermi: 9.05460641
bs_setyawan_curtarolo_task_id: mp-1593892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.07763754
bs_hinuma_task_id: mp-2187789
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.07763754
bs_latimer_munro_task_id: mp-2341940
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.02155445
