material_id: mp-1183531
band_gap: 0.0
efermi: 4.86380516
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760802
dos_total_band_gap: 0.0
dos_total_cbm: 4.8365
dos_total_vbm: 4.8674
dos_total_efermi: 4.85903225
bs_setyawan_curtarolo_task_id: mp-1585469
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86380516
bs_hinuma_task_id: mp-2087921
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.87546253
bs_latimer_munro_task_id: mp-2689717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.8820673800000005
