material_id: mp-1042479
band_gap: 0.0
efermi: 5.20360226
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753567
dos_total_band_gap: 0.0
dos_total_cbm: 5.2581
dos_total_vbm: 5.3076
dos_total_efermi: 5.28737328
bs_setyawan_curtarolo_task_id: mp-1042493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.20360226
bs_hinuma_task_id: mp-2104967
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.2299767
bs_latimer_munro_task_id: mp-2305163
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.19653209
