material_id: mp-1009836
band_gap: 0.0
efermi: 6.32382546
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670432
dos_total_band_gap: 0.0
dos_total_cbm: 6.6326
dos_total_vbm: 6.7
dos_total_efermi: 6.69428272
bs_setyawan_curtarolo_task_id: mp-1058177
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.32382546
bs_hinuma_task_id: mp-2170108
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33710938
bs_latimer_munro_task_id: mp-2312462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33710938
