material_id: mp-21165
band_gap: 0.0
efermi: 3.27396811
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669969
dos_total_band_gap: 0.0
dos_total_cbm: 3.3833
dos_total_vbm: 3.4004
dos_total_efermi: 3.39423791
bs_setyawan_curtarolo_task_id: mp-1608237
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.27396811
bs_hinuma_task_id: mp-2182890
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.27396811
bs_latimer_munro_task_id: mp-2612128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.27396807
