material_id: mp-1079542
band_gap: 0.0
efermi: 7.78838707
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701766
dos_total_band_gap: 0.0
dos_total_cbm: 7.7804
dos_total_vbm: 7.8369
dos_total_efermi: 7.80207125
bs_setyawan_curtarolo_task_id: mp-1589086
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.78838707
bs_hinuma_task_id: mp-2190254
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.78838707
bs_latimer_munro_task_id: mp-2602181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.74824173
