material_id: mp-864647
band_gap: 0.0
efermi: 5.93537057
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761464
dos_total_band_gap: 0.0
dos_total_cbm: 5.8353
dos_total_vbm: 5.8589
dos_total_efermi: 5.8531748
bs_setyawan_curtarolo_task_id: mp-1051304
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.93537057
bs_hinuma_task_id: mp-2104780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.93646466
bs_latimer_munro_task_id: mp-2308672
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.95800951
