material_id: mp-861637
band_gap: 0.0
efermi: 7.38665
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712049
dos_total_band_gap: 0.0
dos_total_cbm: 7.3923
dos_total_vbm: 7.4259
dos_total_efermi: 7.40110792
bs_setyawan_curtarolo_task_id: mp-1049455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38665
bs_hinuma_task_id: mp-2163436
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31057689
bs_latimer_munro_task_id: mp-2336986
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.37912044
