material_id: mp-13534
band_gap: 0.0
efermi: 6.96811655
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702649
dos_total_band_gap: 0.0
dos_total_cbm: 6.9089
dos_total_vbm: 6.9544
dos_total_efermi: 6.91183553
bs_setyawan_curtarolo_task_id: mp-1602194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.96811655
bs_hinuma_task_id: mp-2181351
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96811641
bs_latimer_munro_task_id: mp-2441743
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92389138
