material_id: mp-758692
band_gap: 0.0
efermi: 1.31989684
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730223
dos_total_band_gap: 0.0
dos_total_cbm: 1.3815
dos_total_vbm: 1.4102000000000001
dos_total_efermi: 1.38151915
bs_setyawan_curtarolo_task_id: mp-1654965
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.31989684
bs_hinuma_task_id: mp-2100003
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.31918303
