material_id: mp-22367
band_gap: 0.0
efermi: 5.03350871
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288446
dos_total_band_gap: 0.0
dos_total_cbm: 5.3225
dos_total_vbm: 5.3413
dos_total_efermi: 5.32493782
bs_setyawan_curtarolo_task_id: mp-1590240
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.03350871
bs_hinuma_task_id: mp-2193157
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.96238924
bs_latimer_munro_task_id: mp-2601271
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94664433
