material_id: mp-1078093
band_gap: 0.0
efermi: 6.05690811
dos_magnetic_ordering: FM
dos_total_task_id: mp-1715422
dos_total_band_gap: 0.0
dos_total_cbm: 5.9729
dos_total_vbm: 6.0271
dos_total_efermi: 6.00617127
bs_setyawan_curtarolo_task_id: mp-1627255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05690811
bs_hinuma_task_id: mp-2158007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12755103
bs_latimer_munro_task_id: mp-2311658
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.08549288
