material_id: mp-1103088
band_gap: 0.0
efermi: 6.05826938
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277038
dos_total_band_gap: 0.0
dos_total_cbm: 6.1215
dos_total_vbm: 6.1369
dos_total_efermi: 6.13664344
bs_setyawan_curtarolo_task_id: mp-1601011
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05826938
bs_hinuma_task_id: mp-2178646
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.03403398
bs_latimer_munro_task_id: mp-2325411
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02607462
