material_id: mp-22351
band_gap: 0.0
efermi: 8.07374744
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300105
dos_total_band_gap: 0.0
dos_total_cbm: 7.8994
dos_total_vbm: 7.9314
dos_total_efermi: 7.91299768
bs_setyawan_curtarolo_task_id: mp-1591681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.07374744
bs_hinuma_task_id: mp-2193029
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.07374744
bs_latimer_munro_task_id: mp-2341964
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07374744
