material_id: mp-973675
band_gap: 0.0
efermi: 5.29812302
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753066
dos_total_band_gap: 0.0
dos_total_cbm: 5.2867
dos_total_vbm: 5.3135
dos_total_efermi: 5.31096871
bs_setyawan_curtarolo_task_id: mp-1622354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.29812302
bs_hinuma_task_id: mp-2112565
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.29812306
bs_latimer_munro_task_id: mp-2304662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29759736
