material_id: mp-1087511
band_gap: 0.0
efermi: 8.90562213
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288386
dos_total_band_gap: 0.0
dos_total_cbm: 8.9183
dos_total_vbm: 8.9509
dos_total_efermi: 8.92668744
bs_setyawan_curtarolo_task_id: mp-1597034
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.90562213
bs_hinuma_task_id: mp-2190708
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.90562213
bs_latimer_munro_task_id: mp-2693974
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.91010277
