material_id: mp-1187932
band_gap: 0.0
efermi: 3.51434575
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759138
dos_total_band_gap: 0.0
dos_total_cbm: 3.5461
dos_total_vbm: 3.5692
dos_total_efermi: 3.55313121
bs_setyawan_curtarolo_task_id: mp-1614024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.51434575
bs_hinuma_task_id: mp-2164271
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.52544822
bs_latimer_munro_task_id: mp-2692646
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.53566793
