material_id: mp-1226499
band_gap: 0.0
efermi: 6.86187992
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735841
dos_total_band_gap: 0.0
dos_total_cbm: 6.8574
dos_total_vbm: 6.9116
dos_total_efermi: 6.87638463
bs_setyawan_curtarolo_task_id: mp-1626996
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86187992
bs_hinuma_task_id: mp-2102706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83172393
bs_latimer_munro_task_id: mp-2310420
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83598804
