material_id: mp-863686
band_gap: 0.0
efermi: 3.8646697
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734521
dos_total_band_gap: 0.0
dos_total_cbm: 4.3975
dos_total_vbm: 4.4283
dos_total_efermi: 4.39795077
bs_setyawan_curtarolo_task_id: mp-1051060
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8646697
bs_hinuma_task_id: mp-2163781
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14486403
bs_latimer_munro_task_id: mp-2442569
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.22652372
