material_id: mp-1055908
band_gap: 0.0
efermi: 6.78055747
dos_magnetic_ordering: FM
dos_total_task_id: mp-2296412
dos_total_band_gap: 0.0
dos_total_cbm: 6.6247
dos_total_vbm: 6.6786
dos_total_efermi: 6.66611628
bs_setyawan_curtarolo_task_id: mp-1055911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.78055747
bs_hinuma_task_id: mp-2188594
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.77088469
bs_latimer_munro_task_id: mp-2341901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69559315
