material_id: mp-1226670
band_gap: 0.0
efermi: 6.6937044
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735166
dos_total_band_gap: 0.0
dos_total_cbm: 6.6532
dos_total_vbm: 6.6802
dos_total_efermi: 6.67263774
bs_setyawan_curtarolo_task_id: mp-1625131
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.6937044
bs_latimer_munro_task_id: mp-2309750
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69767751
