material_id: mp-1184400
band_gap: 0.0
efermi: 5.37703446
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758447
dos_total_band_gap: 0.0
dos_total_cbm: 5.2403
dos_total_vbm: 5.286
dos_total_efermi: 5.26546777
bs_setyawan_curtarolo_task_id: mp-1613454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37703446
bs_hinuma_task_id: mp-2164877
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37703446
bs_latimer_munro_task_id: mp-2692535
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37710089
