material_id: mp-1222817
band_gap: 0.0
efermi: 5.84787726
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760045
dos_total_band_gap: 0.0
dos_total_cbm: 5.9316
dos_total_vbm: 5.9612
dos_total_efermi: 5.95001183
bs_setyawan_curtarolo_task_id: mp-1627200
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.84787726
bs_latimer_munro_task_id: mp-2309233
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9091962
