material_id: mp-977359
band_gap: 0.0
efermi: 5.68882686
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766158
dos_total_band_gap: 0.0
dos_total_cbm: 5.6463
dos_total_vbm: 5.6803
dos_total_efermi: 5.66553105
bs_setyawan_curtarolo_task_id: mp-1617551
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68882686
bs_hinuma_task_id: mp-2147906
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.75883004
bs_latimer_munro_task_id: mp-2445283
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.77347886
