material_id: mp-1188238
band_gap: 0.0
efermi: 6.95342951
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675578
dos_total_band_gap: 0.0
dos_total_cbm: 5.7478
dos_total_vbm: 5.7672
dos_total_efermi: 5.7620173999999995
bs_setyawan_curtarolo_task_id: mp-1630075
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95342951
bs_hinuma_task_id: mp-2162491
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01107747
