material_id: mp-1009485
band_gap: 0.0
efermi: 9.4549285
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1711368
dos_total_band_gap: 0.0
dos_total_cbm: 9.0781
dos_total_vbm: 9.155
dos_total_efermi: 9.09369833
bs_setyawan_curtarolo_task_id: mp-1056950
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.4549285
bs_hinuma_task_id: mp-2169573
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.35861049
bs_latimer_munro_task_id: mp-2429742
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.35861049
