material_id: mp-759749
band_gap: 0.0
efermi: 0.87949711
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752499
dos_total_band_gap: 0.0
dos_total_cbm: 0.7972
dos_total_vbm: 0.8398
dos_total_efermi: 0.79998846
bs_setyawan_curtarolo_task_id: mp-1619940
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.87949711
bs_latimer_munro_task_id: mp-2305250
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.90769289
