material_id: mp-1227084
band_gap: 0.0
efermi: 5.26575409
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766416
dos_total_band_gap: 0.0
dos_total_cbm: 5.7780000000000005
dos_total_vbm: 5.8122
dos_total_efermi: 5.78696707
bs_setyawan_curtarolo_task_id: mp-1616016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.26575409
bs_hinuma_task_id: mp-2164502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.26575409
bs_latimer_munro_task_id: mp-2608918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.58068496
