material_id: mp-998947
band_gap: 0.0
efermi: 7.81825569
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733894
dos_total_band_gap: 0.0
dos_total_cbm: 7.4606
dos_total_vbm: 7.4963
dos_total_efermi: 7.49360046
bs_setyawan_curtarolo_task_id: mp-1066378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.81825569
bs_hinuma_task_id: mp-2174372
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.81863755
bs_latimer_munro_task_id: mp-2712165
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.81863755
