material_id: mp-759488
band_gap: 0.0
efermi: 3.84079103
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1741988
dos_total_band_gap: 0.0
dos_total_cbm: 3.8672
dos_total_vbm: 3.9013
dos_total_efermi: 3.87146525
bs_setyawan_curtarolo_task_id: mp-1623448
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84079103
bs_hinuma_task_id: mp-2113964
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.84207391
bs_latimer_munro_task_id: mp-2306344
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.86870629
