material_id: mp-669354
band_gap: 0.0
efermi: 2.55932598
dos_magnetic_ordering: FM
dos_total_task_id: mp-2277985
dos_total_band_gap: 0.0
dos_total_cbm: 2.6336
dos_total_vbm: 2.6769
dos_total_efermi: 2.63989449
bs_setyawan_curtarolo_task_id: mp-1598076
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.55932598
bs_hinuma_task_id: mp-2178129
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.55932598
bs_latimer_munro_task_id: mp-2688517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.55993336
