material_id: mp-1219008
band_gap: 0.0
efermi: 4.44337238
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1759922
dos_total_band_gap: 0.0
dos_total_cbm: 4.4529
dos_total_vbm: 4.5081
dos_total_efermi: 4.46079332
bs_setyawan_curtarolo_task_id: mp-1628223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44337238
bs_hinuma_task_id: mp-2154614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44337239
bs_latimer_munro_task_id: mp-2309374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45458427
