material_id: mp-10172
band_gap: 0.0
efermi: 0.68411087
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300024
dos_total_band_gap: 0.0
dos_total_cbm: 0.4707
dos_total_vbm: 0.4907
dos_total_efermi: 0.47957884
bs_setyawan_curtarolo_task_id: mp-1590911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.68411087
bs_hinuma_task_id: mp-2185192
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.68411087
bs_latimer_munro_task_id: mp-2320486
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.65356937
