material_id: mp-1184742
band_gap: 0.0
efermi: 5.38251142
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1763987
dos_total_band_gap: 0.0
dos_total_cbm: 5.2879
dos_total_vbm: 5.3289
dos_total_efermi: 5.30873752
bs_setyawan_curtarolo_task_id: mp-1617036
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38251142
bs_hinuma_task_id: mp-2167053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4332008
bs_latimer_munro_task_id: mp-2610471
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.42609809
