material_id: mp-1227285
band_gap: 0.0
efermi: 5.57171717
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766573
dos_total_band_gap: 0.0
dos_total_cbm: 5.7021
dos_total_vbm: 5.7212
dos_total_efermi: 5.70390569
bs_setyawan_curtarolo_task_id: mp-1616436
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.57171717
bs_hinuma_task_id: mp-2163982
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.64183214
bs_latimer_munro_task_id: mp-2609076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.6583692
