material_id: mp-999117
band_gap: 0.0
efermi: 9.77883088
dos_magnetic_ordering: NM
dos_total_task_id: mp-1690529
dos_total_band_gap: 0.0
dos_total_cbm: 9.9204
dos_total_vbm: 9.9634
dos_total_efermi: 9.9295911
bs_setyawan_curtarolo_task_id: mp-1065019
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.77883088
bs_hinuma_task_id: mp-2169426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.80186596
bs_latimer_munro_task_id: mp-2607577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.86647657
