material_id: mp-1226502
band_gap: 0.0
efermi: 7.25738587
dos_magnetic_ordering: FM
dos_total_task_id: mp-1763769
dos_total_band_gap: 0.0
dos_total_cbm: 7.2247
dos_total_vbm: 7.2554
dos_total_efermi: 7.24224436
bs_setyawan_curtarolo_task_id: mp-1617465
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.25738587
bs_hinuma_task_id: mp-2165528
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.24516907
bs_latimer_munro_task_id: mp-2445401
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.25308907
