material_id: mp-867257
band_gap: 0.0
efermi: 2.88674713
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756788
dos_total_band_gap: 0.0
dos_total_cbm: 2.8257
dos_total_vbm: 2.8578
dos_total_efermi: 2.83065511
bs_setyawan_curtarolo_task_id: mp-1054998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.88674713
bs_hinuma_task_id: mp-2087981
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.92205775
bs_latimer_munro_task_id: mp-2689958
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.88182843
