material_id: mp-1191047
band_gap: 0.0
efermi: 3.31032758
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670824
dos_total_band_gap: 0.0
dos_total_cbm: 3.298499999999999
dos_total_vbm: 3.3328
dos_total_efermi: 3.32079165
bs_setyawan_curtarolo_task_id: mp-1606158
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.31032758
bs_hinuma_task_id: mp-2169185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.31615714
bs_latimer_munro_task_id: mp-2312504
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.30639653
