material_id: mp-1105253
band_gap: 0.0
efermi: 7.08112088
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676315
dos_total_band_gap: 0.0
dos_total_cbm: 7.0961
dos_total_vbm: 7.1497
dos_total_efermi: 7.10566765
bs_setyawan_curtarolo_task_id: mp-1603026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08112088
bs_hinuma_task_id: mp-2182625
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08112088
bs_latimer_munro_task_id: mp-2611346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.08143543
