material_id: mp-1220681
band_gap: 0.0
efermi: 2.37566437
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761100
dos_total_band_gap: 0.0
dos_total_cbm: 2.3382
dos_total_vbm: 2.3645
dos_total_efermi: 2.35200086
bs_setyawan_curtarolo_task_id: mp-1627340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.37566437
bs_hinuma_task_id: mp-2104765
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.37566437
bs_latimer_munro_task_id: mp-2303724
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.36353301
