material_id: mp-1187252
band_gap: 0.0
efermi: 8.34375203
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763586
dos_total_band_gap: 0.0
dos_total_cbm: 7.9561
dos_total_vbm: 7.9878
dos_total_efermi: 7.9788743
bs_setyawan_curtarolo_task_id: mp-1613622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.34375203
bs_hinuma_task_id: mp-2147365
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.48244499
bs_latimer_munro_task_id: mp-2443773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.47728972
