material_id: mp-1008923
band_gap: 0.0
efermi: 7.51812466
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711413
dos_total_band_gap: 0.0
dos_total_cbm: 7.4049
dos_total_vbm: 7.4925
dos_total_efermi: 7.44831316
bs_setyawan_curtarolo_task_id: mp-1059013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51812466
bs_hinuma_task_id: mp-2169912
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.555841
bs_latimer_munro_task_id: mp-2686489
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55584101
