material_id: mp-21022
band_gap: 0.0
efermi: 4.61761831
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299017
dos_total_band_gap: 0.0
dos_total_cbm: 4.6846
dos_total_vbm: 4.7094000000000005
dos_total_efermi: 4.70574361
bs_setyawan_curtarolo_task_id: mp-1593648
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61761831
bs_hinuma_task_id: mp-2186641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61761831
bs_latimer_munro_task_id: mp-2320673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61761847
