material_id: mp-22739
band_gap: 0.0
efermi: 4.8705835
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276671
dos_total_band_gap: 0.0
dos_total_cbm: 4.9336
dos_total_vbm: 4.9676
dos_total_efermi: 4.9425017
bs_setyawan_curtarolo_task_id: mp-1599049
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8705835
bs_hinuma_task_id: mp-2178834
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84331484
bs_latimer_munro_task_id: mp-2604560
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84521917
