material_id: mp-1217350
band_gap: 0.0
efermi: 5.38882989
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1734147
dos_total_band_gap: 0.0
dos_total_cbm: 5.3907
dos_total_vbm: 5.4296
dos_total_efermi: 5.39611875
bs_setyawan_curtarolo_task_id: mp-1627639
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.38882989
bs_latimer_munro_task_id: mp-2303877
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.39275822
