material_id: mp-980667
band_gap: 0.0
efermi: 1.55869342
dos_magnetic_ordering: NM
dos_total_task_id: mp-1742227
dos_total_band_gap: 0.0
dos_total_cbm: 1.4126
dos_total_vbm: 1.4398
dos_total_efermi: 1.4244987
bs_setyawan_curtarolo_task_id: mp-1622422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.55869342
bs_hinuma_task_id: mp-2114609
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.55869342
bs_latimer_munro_task_id: mp-2307009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.54379839
