material_id: mp-1186495
band_gap: 0.0
efermi: 3.36035776
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761700
dos_total_band_gap: 0.0
dos_total_cbm: 3.2099
dos_total_vbm: 3.2384
dos_total_efermi: 3.21130136
bs_setyawan_curtarolo_task_id: mp-1625843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.36035776
bs_hinuma_task_id: mp-2154311
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.36035776
bs_latimer_munro_task_id: mp-2309893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.36035792
