material_id: mp-1217341
band_gap: 0.0
efermi: 7.91968793
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752777
dos_total_band_gap: 0.0
dos_total_cbm: 7.9144
dos_total_vbm: 7.9422
dos_total_efermi: 7.92569583
bs_setyawan_curtarolo_task_id: mp-1618427
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91968793
bs_hinuma_task_id: mp-2112778
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91968845
bs_latimer_munro_task_id: mp-2303193
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91019227
