material_id: mp-1183331
band_gap: 0.0
efermi: 2.9778371100000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733440
dos_total_band_gap: 0.0
dos_total_cbm: 3.0051
dos_total_vbm: 3.0318
dos_total_efermi: 3.01309816
bs_setyawan_curtarolo_task_id: mp-1625546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9778371100000003
bs_hinuma_task_id: mp-2090943
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.9778371100000003
bs_latimer_munro_task_id: mp-2308199
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.97783709
