material_id: mp-1105309
band_gap: 0.0
efermi: 6.57324376
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676504
dos_total_band_gap: 0.0
dos_total_cbm: 6.1106
dos_total_vbm: 6.1364
dos_total_efermi: 6.1109376
bs_setyawan_curtarolo_task_id: mp-1599528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.57324376
bs_hinuma_task_id: mp-2182639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62475316
bs_latimer_munro_task_id: mp-2611342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.6009084300000005
