material_id: mp-18907
band_gap: 0.0
efermi: 3.60421882
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705690
dos_total_band_gap: 0.0
dos_total_cbm: 4.0281
dos_total_vbm: 4.0646
dos_total_efermi: 4.04084862
bs_setyawan_curtarolo_task_id: mp-928687
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.60421882
bs_latimer_munro_task_id: mp-2688781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.04420128
