material_id: mp-864877
band_gap: 0.0
efermi: 5.55412427
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764650
dos_total_band_gap: 0.0
dos_total_cbm: 5.6134
dos_total_vbm: 5.6477
dos_total_efermi: 5.63524865
bs_setyawan_curtarolo_task_id: mp-1051663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.55412427
bs_hinuma_task_id: mp-2163498
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5936249700000005
bs_latimer_munro_task_id: mp-2445002
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.56232687
